Keyword,Competition,Competition Level,CPC,Search Volume,Low Top of Page Bid,High Top of Page Bid,Categories,2024-10,2024-09,2024-08,2024-07,2024-06,2024-05,2024-04,2024-03,2024-02,2024-01,2023-12,2023-11,2023-10,2023-09,2023-08,2023-07,2023-06,2023-05,2023-04,2023-03,2023-02,2023-01,2022-12,2022-11,2022-10,2022-09,2022-08,2022-07,2022-06,2022-05,2022-04,2022-03,2022-02,2022-01,2021-12,2021-11,2021-10,2021-09,2021-08,2021-07,2021-06,2021-05,2021-04,2021-03,2021-02,2021-01,2020-12,2020-11,2020-10,2020-09,2020-08,2020-07,2020-06,2020-05,2020-04,2020-03,2020-02,2020-01,2019-12,2019-11,2019-10,2019-09,2019-08,2019-07,2019-06,2019-05,2019-04,2019-03,2019-02,2019-01,2018-12,2018-11,2018-10,2018-09,2018-08,2018-07,2018-06,2018-05,2018-04,2018-03,2018-02,2018-01
cybersecurity leadership,0.31,LOW,$11.93,260.0,$4.28,$15.08,"10004, 10276, 11084, 12370",260,260,210,320,260,260,260,320,320,320,260,260,260,260,210,260,260,260,260,260,260,320,260,320,320,320,390,260,320,260,260,260,260,260,210,210,260,260.0,260.0,260.0,260.0,210.0,210.0,260.0,260.0,320.0,320.0,260.0,260.0,210.0,170.0,210.0,210.0,210.0,210.0,170.0,210.0,210.0,140.0,170.0,170.0,210.0,170.0,140.0,140.0,170.0,210.0,140.0,140.0,170.0,140.0,140.0,170.0,170.0,110.0,170.0,140.0,170.0,170.0,,,
cybersecurity management,0.19,LOW,$19.87,590.0,$9.14,$24.59,"10007, 13088, 13418",720,590,720,480,480,480,590,480,480,480,390,480,590,480,390,320,390,390,390,390,390,480,480,590,590,590,720,480,480,480,480,480,390,390,390,390,390,390.0,390.0,320.0,390.0,390.0,390.0,320.0,320.0,320.0,320.0,390.0,390.0,390.0,320.0,320.0,320.0,320.0,320.0,320.0,390.0,390.0,260.0,210.0,260.0,260.0,390.0,390.0,390.0,390.0,480.0,390.0,390.0,390.0,320.0,320.0,,,,,,,,,,
cybersecurity management services,0.05,LOW,$91.30,390.0,$21.51,$65.66,"10012, 10016, 10019, 10102, 10141, 10168, 10763, 10885, 12204, 12394, 13092",880,260,480,260,260,210,260,390,210,480,390,170,260,390,170,140,140,260,170,210,170,210,260,320,320,320,480,320,390,260,320,320,210,210,170,110,140,140.0,210.0,140.0,210.0,170.0,170.0,170.0,210.0,170.0,170.0,210.0,210.0,170.0,110.0,90.0,140.0,20.0,110.0,40.0,40.0,40.0,40.0,20.0,30.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0,10.0,10.0,0.0,0.0,,,,,,,,,,
cybersecurity management solutions,0.15,LOW,$34.05,10.0,$14.69,$30.00,"10004, 10276",10,10,10,10,20,20,10,10,10,10,10,10,10,10,10,10,10,10,20,20,10,40,10,40,40,50,50,20,30,50,170,170,170,70,40,10,10,10.0,10.0,10.0,10.0,10.0,0.0,0.0,10.0,10.0,0.0,10.0,0.0,0.0,10.0,0.0,10.0,0.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
cybersecurity manufacturers,0.57,MEDIUM,$0.00,10.0,$0.00,$0.00,"10007, 13088, 13418",10,10,10,0,0,10,10,10,0,10,10,10,10,10,10,10,10,0,0,10,10,0,10,10,10,0,0,10,10,10,0,10,10,10,10,0,0,0.0,0.0,10.0,10.0,0.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,
cybersecurity market,0.27,LOW,$27.34,320.0,$6.19,$18.93,"10007, 10019, 10168, 10885, 12204, 13088, 13092, 13418",320,320,260,260,320,260,320,260,390,260,210,260,210,210,260,260,260,320,390,320,320,320,260,390,390,320,390,260,390,260,320,320,260,260,210,260,320,260.0,320.0,260.0,260.0,260.0,320.0,320.0,320.0,260.0,260.0,320.0,320.0,390.0,390.0,390.0,390.0,320.0,260.0,320.0,320.0,320.0,260.0,320.0,390.0,260.0,260.0,320.0,260.0,210.0,260.0,210.0,210.0,210.0,140.0,210.0,,,,,,,,,,
cybersecurity measures,0.22,LOW,$5.60,260.0,$2.79,$7.59,"10019, 10168, 10885, 12204, 13092",320,260,210,210,210,260,320,260,260,210,390,320,320,210,170,170,140,170,170,170,170,140,140,210,210,170,170,140,110,90,170,140,140,110,260,260,320,110.0,70.0,90.0,110.0,110.0,140.0,110.0,70.0,90.0,70.0,110.0,90.0,70.0,70.0,50.0,50.0,90.0,110.0,90.0,70.0,110.0,70.0,90.0,110.0,70.0,70.0,70.0,50.0,70.0,90.0,70.0,70.0,50.0,40.0,70.0,,,,,,,,,,
cybersecurity mitigation,0.23,LOW,$6.79,40.0,$4.10,$10.62,"10012, 10102, 12394",40,40,40,30,30,40,40,40,40,40,40,40,40,50,40,40,50,70,50,40,40,50,30,40,50,50,70,70,50,40,70,70,50,30,30,40,40,30.0,40.0,30.0,40.0,40.0,30.0,40.0,40.0,40.0,30.0,40.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,10.0,20.0,20.0,10.0,10.0,20.0,10.0,10.0,20.0,10.0,10.0,10.0,10.0,10.0,,,,,,,,,,
cybersecurity mitigation strategies,0.4,MEDIUM,$28.58,20.0,$5.60,$18.56,"10012, 10102, 12394",20,30,20,20,30,10,20,40,30,20,10,20,20,20,10,20,30,40,50,40,40,40,40,40,50,50,40,50,30,20,30,30,30,20,20,20,50,30.0,30.0,30.0,50.0,20.0,40.0,20.0,30.0,10.0,30.0,30.0,50.0,40.0,20.0,30.0,20.0,20.0,30.0,20.0,10.0,20.0,20.0,30.0,30.0,10.0,10.0,20.0,20.0,10.0,20.0,20.0,30.0,10.0,10.0,10.0,10.0,,,,,,,,,
cybersecurity monitoring,0.23,LOW,$36.74,320.0,$11.51,$30.00,"10019, 10168, 10885, 12204, 13092",260,320,480,260,260,260,320,390,260,590,390,210,320,590,260,210,260,320,320,390,320,390,320,260,390,390,480,390,2900,1300,1300,480,320,210,210,320,320,170.0,170.0,170.0,210.0,170.0,140.0,170.0,170.0,170.0,170.0,170.0,210.0,170.0,140.0,170.0,210.0,260.0,210.0,170.0,210.0,260.0,210.0,170.0,140.0,140.0,90.0,110.0,110.0,90.0,110.0,70.0,,,,,,,,,,,,,,
cybersecurity monitoring services,0.13,LOW,$32.90,90.0,$15.58,$50.94,"10019, 10168, 10885, 12204, 13092",90,170,110,90,110,90,110,90,90,90,50,50,70,50,50,70,70,210,170,140,110,170,170,140,170,210,320,170,140,170,260,140,140,90,110,210,210,50.0,70.0,40.0,50.0,50.0,50.0,110.0,40.0,40.0,50.0,70.0,70.0,50.0,30.0,70.0,110.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,30.0,30.0,40.0,30.0,30.0,40.0,20.0,10.0,30.0,30.0,10.0,10.0,20.0,20.0,20.0,10.0,,,
cybersecurity news,0.22,LOW,$7.18,18100.0,$1.88,$7.91,"10108, 13647",18100,18100,14800,22200,14800,14800,18100,18100,22200,18100,12100,14800,14800,14800,14800,12100,12100,12100,14800,14800,14800,14800,9900,12100,14800,14800,12100,9900,12100,12100,12100,18100,14800,12100,12100,12100,14800,14800.0,12100.0,12100.0,12100.0,9900.0,9900.0,12100.0,9900.0,9900.0,9900.0,8100.0,9900.0,9900.0,8100.0,8100.0,8100.0,6600.0,8100.0,8100.0,12100.0,12100.0,8100.0,9900.0,12100.0,12100.0,4400.0,4400.0,4400.0,4400.0,4400.0,4400.0,4400.0,4400.0,2900.0,4400.0,,,,,,,,,,
cybersecurity offense,,,$0.00,,$0.00,$0.00,"10007, 13088, 13418",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
cybersecurity operations,0.33,LOW,$13.93,480.0,$4.50,$10.06,"10007, 10019, 10168, 10885, 12204, 13088, 13092, 13418",1000,720,880,480,390,320,320,320,260,320,260,320,320,260,260,260,260,320,260,320,260,260,210,320,390,320,480,320,260,320,320,320,260,260,320,390,390,210.0,210.0,210.0,170.0,210.0,260.0,210.0,210.0,260.0,170.0,170.0,210.0,170.0,210.0,210.0,210.0,170.0,170.0,140.0,210.0,210.0,170.0,210.0,210.0,210.0,140.0,170.0,140.0,140.0,140.0,140.0,,,,,,,,,,,,,,
cybersecurity operations center,0.29,LOW,$30.92,50.0,$8.72,$30.32,"10007, 10019, 10168, 10885, 12204, 13088, 13092, 13418",70,70,50,50,50,50,40,70,40,70,90,50,70,70,50,40,40,50,50,50,50,70,30,50,90,70,110,70,40,50,90,70,90,40,40,30,70,40.0,50.0,30.0,40.0,30.0,40.0,30.0,40.0,40.0,30.0,20.0,40.0,50.0,40.0,20.0,40.0,50.0,50.0,40.0,40.0,50.0,40.0,30.0,40.0,40.0,140.0,110.0,110.0,70.0,140.0,70.0,110.0,90.0,40.0,70.0,,,,,,,,,,
cybersecurity opportunities,0.43,MEDIUM,$8.91,90.0,$4.21,$15.66,"10007, 13088, 13418",70,70,90,70,70,110,90,90,110,90,90,70,90,70,70,70,70,90,110,70,70,90,70,70,70,50,70,50,90,50,50,50,50,50,50,50,50,70.0,40.0,30.0,40.0,30.0,30.0,30.0,40.0,40.0,40.0,40.0,30.0,40.0,30.0,30.0,40.0,40.0,30.0,30.0,30.0,20.0,40.0,30.0,30.0,30.0,40.0,30.0,30.0,40.0,70.0,40.0,30.0,20.0,20.0,40.0,,,,,,,,,,
cybersecurity organizations,0.39,MEDIUM,$8.49,880.0,$2.73,$9.19,"10019, 10168, 10885, 12204, 13092",1300,1000,1000,720,720,590,720,720,720,880,720,720,880,1600,1600,480,480,480,590,590,590,720,590,590,590,720,590,480,480,720,480,480,480,480,390,480,590,720.0,480.0,390.0,390.0,480.0,320.0,480.0,590.0,590.0,880.0,390.0,480.0,390.0,480.0,390.0,480.0,480.0,480.0,390.0,590.0,480.0,480.0,480.0,480.0,480.0,210.0,170.0,210.0,260.0,210.0,260.0,260.0,260.0,210.0,260.0,320.0,390.0,390.0,320.0,210.0,260.0,260.0,,,
cybersecurity partners,0.24,LOW,$35.87,140.0,$8.30,$39.95,"10007, 13088, 13418",140,70,110,110,90,170,110,140,110,170,260,320,320,210,210,170,140,90,170,110,110,70,70,90,90,90,90,70,110,110,110,90,90,90,70,110,50,70.0,50.0,50.0,50.0,70.0,40.0,50.0,50.0,40.0,40.0,70.0,50.0,50.0,30.0,50.0,40.0,30.0,50.0,50.0,50.0,40.0,40.0,40.0,50.0,30.0,40.0,40.0,50.0,50.0,70.0,140.0,90.0,50.0,70.0,70.0,50.0,,,,,,,,,
cybersecurity partnerships,0.24,LOW,$35.87,140.0,$8.30,$39.95,"10007, 13088, 13418",140,70,110,110,90,170,110,140,110,170,260,320,320,210,210,170,140,90,170,110,110,70,70,90,90,90,90,70,110,110,110,90,90,90,70,110,50,70.0,50.0,50.0,50.0,70.0,40.0,50.0,50.0,40.0,40.0,70.0,50.0,50.0,30.0,50.0,40.0,30.0,50.0,50.0,50.0,40.0,40.0,40.0,50.0,30.0,40.0,40.0,50.0,50.0,70.0,140.0,90.0,50.0,70.0,70.0,50.0,30.0,30.0,30.0,10.0,30.0,30.0,,,
cybersecurity penetration testing,0.34,MEDIUM,$30.19,480.0,$8.17,$45.45,"10019, 10168, 10885, 12204, 13092",590,480,480,480,480,590,590,590,480,590,390,480,480,480,390,390,480,590,590,590,480,480,390,480,480,480,720,480,390,390,480,480,390,390,260,260,320,320.0,320.0,260.0,320.0,320.0,260.0,260.0,260.0,320.0,260.0,260.0,320.0,320.0,260.0,260.0,320.0,320.0,320.0,320.0,320.0,320.0,260.0,260.0,320.0,320.0,320.0,260.0,260.0,260.0,260.0,260.0,260.0,170.0,140.0,110.0,170.0,140.0,110.0,110.0,110.0,110.0,140.0,,,
cybersecurity planning,0.35,MEDIUM,$20.25,260.0,$5.95,$21.90,"10007, 10016, 10019, 10141, 10168, 10763, 10885, 12204, 13088, 13092, 13418",260,260,210,260,260,320,320,320,390,260,260,320,320,260,320,260,320,390,390,480,390,390,320,390,480,390,480,390,320,320,320,390,390,320,320,320,320,320.0,320.0,320.0,390.0,390.0,390.0,390.0,320.0,320.0,320.0,260.0,260.0,210.0,260.0,260.0,210.0,210.0,210.0,210.0,320.0,320.0,210.0,260.0,320.0,260.0,210.0,210.0,210.0,210.0,260.0,210.0,210.0,170.0,140.0,170.0,,,,,,,,,,
cybersecurity platforms,0.33,LOW,$20.76,320.0,$9.17,$30.86,"10007, 13088, 13418",480,480,590,320,320,320,320,320,260,320,170,170,210,210,210,210,170,170,260,260,210,260,260,320,320,480,480,390,390,320,320,260,260,260,260,170,140,110.0,170.0,170.0,140.0,140.0,110.0,140.0,140.0,110.0,110.0,110.0,110.0,90.0,90.0,90.0,90.0,110.0,70.0,90.0,90.0,90.0,90.0,90.0,90.0,70.0,90.0,70.0,70.0,70.0,110.0,70.0,70.0,50.0,50.0,50.0,50.0,70.0,50.0,50.0,40.0,30.0,40.0,,,
cybersecurity policies,0.3,LOW,$12.47,1300.0,$3.14,$15.21,"10019, 10168, 10885, 12204, 13092",1300,1000,880,1000,1000,1300,1300,1300,1300,1300,1000,1300,1300,1300,1000,1000,880,1300,1000,1300,1300,1000,1000,1000,1300,1000,1300,1000,1000,1300,1300,1300,1300,1000,1000,1300,1000,1000.0,880.0,880.0,1000.0,880.0,1000.0,1000.0,1000.0,880.0,720.0,880.0,880.0,880.0,880.0,880.0,880.0,880.0,880.0,880.0,1000.0,1000.0,720.0,880.0,1000.0,880.0,880.0,880.0,720.0,880.0,880.0,880.0,880.0,880.0,590.0,720.0,,,,,,,,,,
cybersecurity policies and procedures,0.37,MEDIUM,$22.30,140.0,$3.70,$18.05,"10007, 10019, 10168, 10296, 10885, 11268, 12204, 12209, 13088, 13092, 13418",140,140,110,90,140,140,170,140,170,170,110,170,170,140,140,110,140,140,140,170,90,140,110,110,110,110,140,110,110,110,110,110,110,70,90,70,70,50.0,50.0,50.0,90.0,50.0,40.0,70.0,50.0,50.0,50.0,50.0,90.0,70.0,70.0,90.0,90.0,90.0,90.0,90.0,90.0,140.0,90.0,90.0,90.0,70.0,70.0,50.0,70.0,70.0,110.0,90.0,70.0,70.0,50.0,50.0,70.0,90.0,90.0,90.0,70.0,50.0,90.0,,,
cybersecurity policy,0.3,LOW,$12.47,1300.0,$3.14,$15.21,"10007, 10019, 10168, 10885, 12204, 13088, 13092, 13418",1300,1000,880,1000,1000,1300,1300,1300,1300,1300,1000,1300,1300,1300,1000,1000,880,1300,1000,1300,1300,1000,1000,1000,1300,1000,1300,1000,1000,1300,1300,1300,1300,1000,1000,1300,1000,1000.0,880.0,880.0,1000.0,880.0,1000.0,1000.0,1000.0,880.0,720.0,880.0,880.0,880.0,880.0,880.0,880.0,880.0,880.0,880.0,1000.0,1000.0,720.0,880.0,1000.0,880.0,880.0,880.0,720.0,880.0,880.0,880.0,,,,,,,,,,,,,,
cybersecurity policy development,0.12,LOW,$0.00,20.0,$5.07,$22.41,"10018, 13343",20,10,20,20,10,10,20,10,20,20,10,10,20,10,20,10,10,10,10,10,10,10,10,10,10,10,20,10,20,10,20,20,20,10,20,10,10,10.0,10.0,10.0,30.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0,10.0,10.0,10.0,10.0,40.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,,,
cybersecurity policy implementation,,,$0.00,,$0.00,$0.00,"10019, 10168, 10885, 12204, 13092",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cybersecurity practices,0.49,MEDIUM,$8.44,390.0,$3.57,$13.51,"10007, 13088, 13418",480,390,480,320,390,480,480,480,480,480,320,320,320,320,320,320,260,320,320,320,260,260,260,260,320,260,210,210,210,210,260,260,210,170,170,140,210,170.0,140.0,140.0,140.0,170.0,170.0,140.0,140.0,170.0,170.0,170.0,170.0,170.0,140.0,140.0,140.0,170.0,140.0,140.0,170.0,210.0,170.0,170.0,210.0,210.0,210.0,170.0,140.0,170.0,170.0,140.0,110.0,140.0,90.0,90.0,,,,,,,,,,
cybersecurity prevention,0.35,MEDIUM,$18.58,90.0,$6.15,$22.17,"10019, 10168, 10885, 12204, 13092",70,90,70,70,70,90,90,70,90,90,90,90,110,70,50,50,70,110,140,110,110,110,110,110,110,90,140,110,140,90,110,110,70,70,110,210,260,70.0,50.0,50.0,50.0,70.0,70.0,70.0,30.0,70.0,70.0,110.0,70.0,50.0,40.0,50.0,40.0,50.0,50.0,30.0,70.0,50.0,50.0,70.0,70.0,40.0,40.0,40.0,30.0,30.0,50.0,50.0,30.0,20.0,30.0,30.0,40.0,30.0,20.0,10.0,20.0,20.0,40.0,,,
cybersecurity procedures,0.2,LOW,$0.00,50.0,$4.51,$19.15,"10019, 10168, 10885, 12204, 13092",50,50,40,30,30,30,70,50,40,50,40,50,50,50,50,40,50,40,50,40,50,50,50,50,40,50,70,50,70,50,90,70,70,40,70,50,50,50.0,50.0,40.0,50.0,40.0,40.0,50.0,30.0,30.0,30.0,50.0,40.0,50.0,40.0,40.0,30.0,40.0,50.0,30.0,70.0,40.0,20.0,30.0,20.0,30.0,30.0,40.0,20.0,30.0,40.0,20.0,30.0,30.0,20.0,20.0,10.0,20.0,30.0,20.0,20.0,30.0,30.0,20.0,20.0,
cybersecurity products,0.38,MEDIUM,$17.73,260.0,$5.56,$20.68,"10007, 10019, 10168, 10885, 12204, 13088, 13092, 13418",320,260,260,210,210,390,320,390,320,260,210,260,260,320,260,210,210,260,390,390,320,390,320,390,390,390,390,390,390,390,390,390,320,320,390,480,390,260.0,210.0,210.0,210.0,260.0,210.0,210.0,210.0,260.0,210.0,210.0,260.0,170.0,210.0,210.0,210.0,210.0,210.0,210.0,260.0,210.0,260.0,210.0,210.0,170.0,170.0,170.0,140.0,170.0,260.0,170.0,170.0,140.0,90.0,110.0,,,,,,,,,,
cybersecurity professionals,0.31,LOW,$16.56,880.0,$6.08,$20.68,"10019, 10168, 10885, 12204, 13092",1000,880,880,720,720,1000,1000,880,880,1000,880,880,1000,880,880,880,720,880,880,880,880,880,720,720,720,720,880,720,720,720,720,880,720,720,590,590,590,590.0,590.0,480.0,480.0,590.0,590.0,590.0,480.0,590.0,590.0,590.0,590.0,590.0,590.0,590.0,480.0,480.0,480.0,390.0,390.0,480.0,390.0,390.0,390.0,390.0,390.0,320.0,260.0,260.0,320.0,260.0,260.0,260.0,210.0,210.0,,,,,,,,,,
cybersecurity program,0.56,MEDIUM,$39.95,6600.0,$9.13,$39.21,"10007, 13088, 13418",9900,5400,12100,12100,5400,6600,5400,4400,4400,5400,4400,4400,4400,4400,6600,5400,4400,5400,4400,4400,4400,5400,3600,3600,4400,4400,4400,4400,4400,3600,2900,2900,2900,2900,2400,2400,2400,2400.0,2400.0,1900.0,1900.0,2400.0,1900.0,1900.0,1900.0,1900.0,1600.0,1600.0,1900.0,1600.0,1600.0,1600.0,1600.0,1600.0,1300.0,1300.0,1600.0,1600.0,1300.0,1300.0,1300.0,1600.0,1600.0,1300.0,1000.0,1300.0,1300.0,1300.0,1000.0,1300.0,880.0,1000.0,,,,,,,,,,
cybersecurity protection,0.27,LOW,$31.72,590.0,$9.16,$30.66,"10007, 10019, 10168, 10885, 12204, 13088, 13092, 13418",480,390,590,480,480,590,590,720,480,590,480,590,720,720,390,480,320,720,480,390,390,390,390,320,390,320,480,260,260,260,320,390,390,260,210,260,260,260.0,260.0,260.0,260.0,260.0,260.0,210.0,210.0,210.0,260.0,260.0,260.0,210.0,170.0,170.0,140.0,210.0,170.0,170.0,210.0,260.0,210.0,210.0,260.0,210.0,140.0,170.0,110.0,140.0,210.0,170.0,,,,,,,,,,,,,,
cybersecurity protection services,0.1,LOW,$16.48,30.0,$10.46,$24.33,"10019, 10168, 10885, 12204, 13092",50,40,30,30,30,30,30,30,40,30,20,30,40,30,20,20,20,30,10,0,10,10,10,10,10,10,10,10,10,10,10,20,10,10,10,10,10,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,10.0,10.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,
cybersecurity protocols,0.28,LOW,$12.26,170.0,$3.80,$12.97,"10007, 13088, 13418",170,140,210,140,170,170,210,210,170,170,110,170,170,140,170,140,110,140,110,140,110,110,70,110,110,110,90,70,110,110,110,170,140,110,90,90,110,90.0,90.0,90.0,110.0,90.0,90.0,110.0,110.0,70.0,90.0,170.0,90.0,110.0,90.0,50.0,70.0,90.0,90.0,90.0,110.0,50.0,70.0,90.0,90.0,50.0,50.0,70.0,40.0,70.0,70.0,70.0,50.0,50.0,40.0,50.0,70.0,,,,,,,,,
cybersecurity providers,0.28,LOW,$34.99,260.0,$10.90,$37.02,"10007, 10019, 10168, 10885, 12204, 13088, 13092, 13418",320,320,210,210,210,210,320,260,260,260,170,210,390,170,140,110,140,140,170,260,210,210,210,260,260,390,720,320,260,320,390,260,260,140,140,170,170,170.0,170.0,260.0,140.0,140.0,170.0,170.0,140.0,260.0,170.0,210.0,260.0,260.0,210.0,170.0,170.0,140.0,110.0,110.0,110.0,140.0,140.0,90.0,170.0,210.0,170.0,50.0,140.0,210.0,170.0,90.0,90.0,70.0,70.0,50.0,70.0,40.0,30.0,50.0,20.0,40.0,40.0,,,
cybersecurity publications,0.32,LOW,$6.65,140.0,$2.53,$10.78,"10007, 13088, 13418",140,140,140,110,170,140,140,140,140,140,110,140,140,140,140,140,170,110,140,110,140,170,140,110,170,110,140,140,140,110,110,170,140,140,110,90,110,140.0,140.0,110.0,140.0,110.0,140.0,140.0,110.0,140.0,110.0,170.0,210.0,170.0,140.0,90.0,110.0,90.0,90.0,70.0,110.0,140.0,90.0,90.0,110.0,90.0,90.0,110.0,110.0,70.0,70.0,90.0,90.0,110.0,70.0,70.0,,,,,,,,,,
cybersecurity recovery,0.25,LOW,$15.45,30.0,$8.63,$20.49,"10019, 10168, 12201, 13090",30,30,30,20,20,40,30,20,40,20,20,30,20,30,30,10,20,30,20,20,20,10,20,10,20,20,20,10,30,20,10,10,10,10,20,10,20,20.0,10.0,10.0,10.0,20.0,10.0,20.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0,10.0,10.0,20.0,40.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,10.0,10.0,10.0,10.0,10.0,0.0,10.0,10.0,10.0,10.0,10.0,,,
cybersecurity regulations,0.32,LOW,$4.87,590.0,$1.99,$6.96,"10007, 13088, 13418",1000,720,720,590,390,390,390,720,390,390,320,390,390,320,320,320,260,320,320,390,320,320,320,320,390,390,320,260,260,320,390,390,260,260,210,210,260,210.0,210.0,210.0,260.0,260.0,260.0,260.0,210.0,210.0,210.0,260.0,260.0,210.0,260.0,210.0,210.0,210.0,260.0,260.0,320.0,320.0,260.0,210.0,260.0,260.0,390.0,390.0,320.0,320.0,320.0,210.0,,,,,,,,,,,,,,
cybersecurity requirements,0.36,MEDIUM,$12.81,1300.0,$2.76,$11.90,"10019, 10168, 10885, 12204, 13092",1900,1600,1600,1300,1300,1300,1300,1000,1000,1300,1000,1000,1300,1300,1600,1300,1000,1000,1000,1000,880,1000,1000,1000,1300,1300,1600,1300,1300,1300,1000,1000,880,1000,720,720,880,880.0,880.0,720.0,590.0,720.0,590.0,720.0,720.0,880.0,590.0,590.0,590.0,590.0,590.0,480.0,480.0,720.0,590.0,480.0,720.0,140.0,70.0,720.0,590.0,480.0,590.0,480.0,480.0,480.0,480.0,480.0,480.0,480.0,320.0,480.0,,,,,,,,,,
cybersecurity research,0.3,LOW,$6.67,590.0,$2.17,$7.37,"10019, 10168, 10885, 12204, 13092",1000,880,880,590,480,320,480,480,320,480,390,390,480,480,390,320,260,390,480,480,480,590,320,390,390,390,480,320,390,260,390,320,320,320,210,260,320,260.0,260.0,210.0,260.0,210.0,260.0,210.0,260.0,320.0,210.0,260.0,320.0,260.0,260.0,210.0,210.0,210.0,260.0,260.0,320.0,320.0,210.0,320.0,320.0,320.0,320.0,260.0,260.0,260.0,320.0,260.0,320.0,260.0,210.0,260.0,,,,,,,,,,
cybersecurity researchers,0.3,LOW,$6.67,590.0,$2.17,$7.37,"10007, 13088, 13418",1000,880,880,590,480,320,480,480,320,480,390,390,480,480,390,320,260,390,480,480,480,590,320,390,390,390,480,320,390,260,390,320,320,320,210,260,320,260.0,260.0,210.0,260.0,210.0,260.0,210.0,260.0,320.0,210.0,260.0,320.0,260.0,260.0,210.0,210.0,210.0,260.0,260.0,320.0,320.0,210.0,320.0,320.0,320.0,320.0,260.0,260.0,260.0,320.0,260.0,320.0,260.0,210.0,260.0,260.0,260.0,260.0,170.0,210.0,210.0,210.0,,,
cybersecurity resellers,0.55,MEDIUM,$32.20,90.0,$12.81,$49.50,"10007, 13088, 13418",90,90,70,90,70,140,90,110,90,110,90,90,70,90,70,50,70,90,70,50,90,90,70,70,50,70,70,70,70,110,90,110,70,90,50,70,50,70.0,70.0,50.0,70.0,50.0,30.0,50.0,70.0,70.0,70.0,70.0,90.0,110.0,90.0,50.0,70.0,50.0,50.0,70.0,50.0,50.0,50.0,40.0,50.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,50.0,50.0,50.0,40.0,,,,,,,,,,
cybersecurity resilience,0.19,LOW,$23.64,210.0,$8.37,$23.17,"10007, 13088, 13418",260,170,320,210,210,210,260,210,210,170,140,140,140,140,110,110,140,140,210,140,140,140,140,170,210,170,210,140,170,140,210,170,110,110,110,140,140,110.0,110.0,110.0,90.0,110.0,90.0,90.0,50.0,70.0,90.0,70.0,90.0,70.0,50.0,70.0,50.0,50.0,40.0,70.0,90.0,70.0,30.0,40.0,90.0,50.0,90.0,90.0,50.0,50.0,70.0,70.0,70.0,50.0,50.0,40.0,140.0,70.0,50.0,40.0,40.0,70.0,40.0,,,
cybersecurity resources,0.53,MEDIUM,$19.90,260.0,$3.98,$14.58,"10016, 10141, 10763",210,260,210,260,210,320,260,260,210,320,210,260,260,260,210,210,210,320,260,260,260,320,210,210,320,260,320,260,260,320,320,320,260,260,320,390,480,170.0,210.0,320.0,210.0,170.0,170.0,210.0,140.0,170.0,170.0,210.0,320.0,210.0,320.0,210.0,210.0,260.0,170.0,210.0,260.0,260.0,210.0,170.0,260.0,210.0,140.0,170.0,110.0,210.0,210.0,260.0,210.0,170.0,90.0,140.0,,,,,,,,,,
